Ranking,University ,College,Program Name,Location,Public/Private,Whats Special About this location,Whats Special about this Univ/ College,,Specialization/ Concentrations Possible,Top USP of this Program,Curriculum,Co-op/ Internship,,Futurense Pricing,Original Pricing,Savings,Savings %,,Total Credits,IIT/IIM?,Credits in IIT/IIM,Credits in US,Can finish in,,UG Background,Minimum GPA or %,Backlogs,Work Experience,Will allow 3 years undergrad candidates?,Decision Factor,,"Trasnscript Evaluation
(NR - Not Required)",LOR,SOP,Interviews,Application Fee,Deposit,"Deposit
(Refundable in case of visa rejection)",,Co-op,Key Companies Hiring,Key Job Roles,,Quant/ Qualitative
#53,Case Western Reserve University,Weatherhead School of Management,Master of Business Analytics and Intelligence,"Cleveland, OH",Private,"Ranked as one of the most livable cities in the U.S.—and an especially great place for young professionals

Low cost of living

Many Foture 500 companies (40%) in healthcare, banking, finance, education, insurance, manufacturing, sports, and tech

1 hr 45 mins flight/ 7 hours drive from NYC","Among USA s top research universities, top tiered ranking

Top Tiered Faculty - 16 Nobel Laureates

Ranks 18th in world innovation (Nature Index)

Best business and management university: #17 in the U.S., #23 globally (Research.com, 2023)",,"1. Operational Analytics
2. Machine Learning and Artificial Intelligence 
3. Marketing & Digital Analytics","One of the earliest BA program (2015)

Market driven and futuristic curriculum

Top tiered faculty

Extensively application based, pushes for innovation

High focus on entrepreneuship, hands on

Heavily Quant Based",https://case.edu/weatherhead/academics/graduate/master-business-analytics-and-intelligence/curriculum,Internship,,"$28,683","$57,492","$28,809",50.11%,,36,IIT,10.5,25.5,12 months,,"1. High proficiency in math by having course work in calculus and linear algebra completed (or in
progress) before applying 

2. Should not have any backlogs or F's / C's

3. Especially the scores of the programming and quant should be atleast a B or 3.2 or more.","NAAC 'A' and above, >=75% , (NO 'C' & 'D' grade in any subject)",0,>=2,No,"Very High focus on quality, need to send best category students, will 3-5+ years work exp and overall great academic records

Heavily quant based so good Math scores and programming scores needed

Has interviews, so candidates need to have good communication in English

Dont send candidates with backlogs or Fs / Cs",,NR - Inhouse Transcript Evaluation,"2 
(Professional)","Video SOP

SOP should be well articulated, no cheating or malpractice, should show passion for the subject and overall experience, career vision. Heavy focus on the quality of the SOP","Yes
(Live Virtual)",Waived,"$1,000",No,,No,,"Data Analyst
Business Intelligence Analyst
Data Scientist
Analytics Consultant
Business Analytics Manager",,Quant
#142,Clark University,School of Management,MS in Business Analytics,"Worcester, MA",Private,"Offers a unique blend of academic and professional opportunities alongside a rich cultural and social scene. ​

The proximity to Boston and diverse dining options is truly inviting for both educational and personal growth.​

It is perfect for exploring the East Coast of the United States, with cities like Boston and New York within reach for weekend adventures or internship opportunities.","Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Digital Marketing Analytics
2. Advanced Big Data and Computing
3. Accounting Analytics",Diverse concentrations (in every field),https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6477&returnto=2750,Internship,,"$22,990","$57,475","$34,485",60.00%,,"11 units
(44 credits)",IIM,3 units,8 units,12 months (if no internship is taken / have 3 years of experience) ,,"Proficiency in Programming & Math
MOI required (Institute or Employer)",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,3 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 professional LORs for 3 years of work experience. - 1 professional & 1 Academic for less than 3 years of work experience.,SOP,No,Waived,$500,Yes,,No,"1. CVS Health
2. Amazon
3. Dell AMC
4. Audubon
5. Esri
6. Goldman Sachs","1. Health Care Data Analytics
2. Senior Manager of Inventory Analytics
3. Pricing Analyst
4. Marketing Analyst
5. Data Solutions Associate
6. Business and Data Analyst",,Quantitative
#142,,,MS in Marketing Analytics,,,,"Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Applied Business Analytics
2. Branding Strategies
3. Sustainability Marketing and CSR
4. AI and Blockchain",No Marketing program offers AI and Blockchain specializations,https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6500&returnto=2750&_gl=1*m9w88u*_gcl_au*MTc4MDk5NzE4Ny4xNzEwMTU2OTQ0,NA,,"$20,900","$52,250","$31,350",60.00%,,"10 units
(40 credits)",IIM,2 units,8 units,12 months (if no internship is taken / have 3 years of experience) ,,"Proficiency in Programming & Math
MOI required (Institute or Employer)",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,3 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 professional LORs for 3 years of work experience. - 1 professional & 1 Academic for less than 3 years of work experience.,Written SOP,No,Waived,$500,No,,No,,"1. Digital Analytics
2. Pricing Analyst
3. Marketing Analyst
4. Digital Marketing Specialist",,Qualitative
#142,,,MBA,,,"Offers a unique blend of academic and professional opportunities alongside a rich cultural and social scene. ​

The proximity to Boston and diverse dining options is truly inviting for both educational and personal growth.​

It is perfect for exploring the East Coast of the United States, with cities like Boston and New York within reach for weekend adventures or internship opportunities.","Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Information Management & Business Analytics*
2. Finance",One of the very few affordable STEM MBA options in the US,https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6340&returnto=2750&_gl=1*m9w88u*_gcl_au*MTc4MDk5NzE4Ny4xNzEwMTU2OTQ0,NA,,"$24,000","$58,200","$34,200",58.76%,,"12 units
(48 credits)",IIM,4 units,8 units,12 months (if no internship is taken / have 3 years of experience) ,,"Proficiency in Programming & Math
MOI required (Institute or Employer)",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,3 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 professional LORs for 3 years of work experience. - 1 professional & 1 Academic for less than 3 years of work experience.,Written SOP,No,Waived,$500,No,,No,"1. EY
2. World Bank
3. PWC
4. Advocates for Human Potential
5. Environmental Defence Fund","""Management Consultant
Marketing Manager
Financial Analyst
Product Manager
Human Resources Manager
Strategy Analyst/Manager
Investment Banker
Supply Chain Manager
Operations Manager
Business Development Manager""",,Qualitative
#142,,,MS in Marketing,,,"Offers a unique blend of academic and professional opportunities alongside a rich cultural and social scene. ​

The proximity to Boston and diverse dining options is truly inviting for both educational and personal growth.​

It is perfect for exploring the East Coast of the United States, with cities like Boston and New York within reach for weekend adventures or internship opportunities.","Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Analytics and Business Intelligence
2. CSR and Sustainability Marketing
3. Operations and Supply Chain Management",One of the very few affordable STEM Marketing options in the US,https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6499&returnto=2750&_gl=1*m9w88u*_gcl_au*MTc4MDk5NzE4Ny4xNzEwMTU2OTQ0,NA,,"$20,900","$48,500","$27,600",56.91%,,"10 units
(40 credits)",IIM,2 units,8 units,12 months (if no internship is taken / have 3 years of experience) ,,"Proficiency in Programming & Math
MOI required (Institute or Employer)",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,3 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 professional LORs for 3 years of work experience. - 1 professional & 1 Academic for less than 3 years of work experience.,Written SOP,No,Waived,$500,No,,No,,"1. Brand Marketing Manager
2. User Experience Designer
3. Social Media Marketing Specialist
4. Search Engine Marketing Specialist",,Qualitative
#142,,School of Professional Studies,Master’s in Computer Science,,,"Offers a unique blend of academic and professional opportunities alongside a rich cultural and social scene. ​

The proximity to Boston and diverse dining options is truly inviting for both educational and personal growth.​

It is perfect for exploring the East Coast of the United States, with cities like Boston and New York within reach for weekend adventures or internship opportunities.","Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Software Engineering
2. Human-Computer Interaction
3. Data Intelligence",,https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6516&returnto=2750&_gl=1*1rc7izq*_gcl_au*MTc4MDk5NzE4Ny4xNzEwMTU2OTQ0,NA,,"$22,120","$39,500","$17,380",44.00%,,"10 units
(40 credits)",IIT,2 units,8 units,12 months,,"1. Proficiency in Programming & Math 
2. Must have Computing Background",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,"No Minimum Requirement
Max 8-10 backlogs allowed only if canddiate has 5+ years of experience.
Max 5 backlogs allowed in case of freshers.","Yes, but should be from NAAC A/A+ approved college and 120 minimum credit hours","They look at overall grade, every single course grades and then find corresponding average GPA.
",,NR ,Minimum of 2 LORs (Professional/Academic),"Written SOP
(Most important document)
Recommended 500-700 words max, no hard stop though.",No,Waived,$500,TBD,,No,,,,Quantitative
#142,,,MS in Information Technology,,,"Offers a unique blend of academic and professional opportunities alongside a rich cultural and social scene. ​

The proximity to Boston and diverse dining options is truly inviting for both educational and personal growth.​

It is perfect for exploring the East Coast of the United States, with cities like Boston and New York within reach for weekend adventures or internship opportunities.","Clark is listed among the top 5 national universities with enrolments under 3,000. ​

It ranks 38th in Best Value Schools and 48th in Top Programs to Look For in undergraduate research/creative projects. These rankings reflect Clark University's commitment to providing top-tier education and faculty expertise across various disciplines.​",,"1. Cybersecurity
2. IT Leadership",,https://catalog.clarku.edu/preview_program.php?catoid=32&poid=6455&returnto=2750&_gl=1*xg397x*_gcl_au*MjAwNzQzMTc2Ni4xNzAxNzU3NDQy,NA,,"$17,388","$31,500","$14,112",44.80%,,"10 units
(40 credits)",IIT,2 units,8 units,12 months,,"1. Proficiency in Programming & Math 
2. Must have Computing Background",">=65% , Duolingo score required, NAAC 'A' and above",Max 4,"No Minimum Requirement
Max 8-10 backlogs allowed only if canddiate has 5+ years of experience.
Max 5 backlogs allowed in case of freshers.","Yes, but should be from NAAC A/A+ approved college and 120 minimum credit hours","They look at overall grade, every single course grades and then find corresponding average GPA.
",,NR ,Minimum of 2 LORs (Professional/Academic),"Written SOP
(Most important document)
Recommended 500-700 words max, no hard stop though.",No,Waived,$500,TBD,,No,,,,Quantitative
#151,DePaul University,Kellstadt Graduate School of Business,MS in Business Analytics,"Chicago, IL",Private,"Downtown Chicago campus

Close to all possible Fortune 500 companies, extensively good location for internships or careers

80000+ alumni around","Extensive industry connections for internships and jobs.​

Comprehensive career development support.​

Location major point – 80,000 alum live near the campus so networking would be really strong. Job assistance and placement rate/career path is good.​

Only uni who does 2 job fairs (Feb & Sep/Oct)​

Industry Academic Projects keep happening in Chicago. Everything is in 1 mile. Companies come inside campus. Immersive experience during campus fair",,"1. Economics
2. Finance
3. Health care
4. Human Resources
5. Marketing
6. Supply Chain Management","The Business Analytics master’s program is designed to meet the industry-wide need for financial professionals with exceptional data analysis skills. Study in the center of Chicago’s financial district, steps away from firms like Aon, Boeing, JP Morgan Chase and United Airlines.",https://business.depaul.edu/academics/management-entrepreneurship/graduate/business-analytics-ms/Pages/degree-requirements.aspx,Internship,,"$27,968","$53,952","$25,984",48.16%,,48,IIM,16,32,12 months,,"1. 4 years UG Preferred
2. 3 years UG also allowed
3. Must complete 180 credits",>=60%,Max 4,Not mandatory,Avoid,"Flexible in taking students, must be good in communication",,NR - Inhouse Transcript Evaluation,"1 
(Professional)",Written SOP,No,$75,"$2,000",Yes,,No,,"Data Analyst
Business Intelligence Analyst
Data Scientist
Analytics Consultant
Business Analytics Manager",,Qualitative
#98,Drexel University,College of Computing Informatics,MS in Artificial Intelligence and Machine Learning,"Philadelphia, PA",Private,"Philadelphia ranked as one of the 11 Best Student Cities in the US” (#7) (QS)​

Easy access to public transportation​

Located between New York City and Washington, DC​

Culturally diverse center​

City of neighborhoods","#2 Best co-op program, U.S. News & World Report, 2022​

40k+ Alumni​

Ranked 9th among the Top 10 Big-City Colleges in the Northeast (2018)​

$94,763: Average salary of master’s graduates working full time​

Drexel shares a common wall with Ivy League Universities –Wharton and Upen (University of Pennsylvania)​

Heart of the city of Pennsylvania​

R1 University - Research University​

Its Graduate co-op enables graduate students to alternate class terms with a six-month period of hands-on experience, gaining access to employers in their chosen industries. Six months​

Partnerships with leading organizations",,"1. Applied Concentration (Data Science Foundations, AI Foundations, Human-Centered Computing)
2. Computational Concentration (Data Science and Analytics, Algorithmic Foundations, Applications of AI/ML)",One of the very few AIand ML MS programs in the US,https://catalog.drexel.edu/graduate/collegeofcomputingandinformatics/artificialintelligenceandmachinelearning/index.html?_gl=1*1nveonj*_ga*MTE4NTM4OTcwLjE2OTM1NTgxNzQ.*_ga_6KJ1PNLE19*MTcxMDc1NjY4NS44NC4xLjE3MTA3NTcxMzIuNjAuMC4w,Co-Op,,"$32,000","$62,820","$30,820",49.06%,,45,IIT,15,30,15-18 months,,"1. Proficiency in Programming & Math
2. Must have Computing Background",">=70%, NAAC 'A' and above",Max 4,3 year minimum,Avoid,"Very very high quality candidates
Rejection rate is high
Should be excellent in communication
Need good quant scores ",,NR - Inhouse Transcript Evaluation,"2
(Professional/Academic)",Written SOP,No,$65,$280,No,,Yes,,"AI/Machine Learning Engineer
Data Scientist
Research Scientist (AI/ML)
Natural Language Processing (NLP) Engineer
Computer Vision Engineer",,Quantitative
#98,,,MS in Data Science,,,"Philadelphia ranked as one of the 11 Best Student Cities in the US” (#7) (QS)​

Easy access to public transportation​

Located between New York City and Washington, DC​

Culturally diverse center​

City of neighborhoods","#2 Best co-op program, U.S. News & World Report, 2022​

40k+ Alumni​

Ranked 9th among the Top 10 Big-City Colleges in the Northeast (2018)​

$94,763: Average salary of master’s graduates working full time​

Drexel shares a common wall with Ivy League Universities –Wharton and Upen (University of Pennsylvania)​

Heart of the city of Pennsylvania​

R1 University - Research University​

Its Graduate co-op enables graduate students to alternate class terms with a six-month period of hands-on experience, gaining access to employers in their chosen industries. Six months​

Partnerships with leading organizations",,"Applied Artificial Intelligence and Machine Learning
Big Data Analytics
Computational Artificial Intelligence and Machine Learning
Data Science Foundations
Human-Computer Interaction and User Experience Research and Design
Information Systems
Machine Learning for Data Science",,https://catalog.drexel.edu/graduate/collegeofcomputingandinformatics/datascience/?_gl=1*l9jgaf*_ga*MTM2NTk4MTc5MC4xNjg0NTg1NTA1*_ga_6KJ1PNLE19*MTcxNTI1OTExNi41NS4xLjE3MTUyNTkyMDcuNjAuMC4w#degreerequirementstext,Co-Op,,"$32,000","$62,820","$30,820",49.06%,,45,IIT,15,30,15-18 months,,"1. Proficiency in Programming & Math
2. Must have Computing Background",">=70%, NAAC 'A' and above",Max 4,3 year minimum,Avoid,"Very very high quality candidates
Rejection rate is high
Should be excellent in communication
Need good quant scores ",,NR - Inhouse Transcript Evaluation,"2
(Professional/Academic)",Written SOP,No,$65,$280,No,,Yes,,,,Quantitative
#98,,,MS in Software Engineering,,,"Philadelphia ranked as one of the 11 Best Student Cities in the US” (#7) (QS)​

Easy access to public transportation​

Located between New York City and Washington, DC​

Culturally diverse center​

City of neighborhoods","#2 Best co-op program, U.S. News & World Report, 2022​

40k+ Alumni​

Ranked 9th among the Top 10 Big-City Colleges in the Northeast (2018)​

$94,763: Average salary of master’s graduates working full time​

Drexel shares a common wall with Ivy League Universities –Wharton and Upen (University of Pennsylvania)​

Heart of the city of Pennsylvania​

R1 University - Research University​

Its Graduate co-op enables graduate students to alternate class terms with a six-month period of hands-on experience, gaining access to employers in their chosen industries. Six months​

Partnerships with leading organizations",,,,https://catalog.drexel.edu/graduate/collegeofcomputingandinformatics/softwareengineering/?_gl=1*1tb9ahw*_ga*MTM2NTk4MTc5MC4xNjg0NTg1NTA1*_ga_6KJ1PNLE19*MTcxNTI1OTExNi41NS4xLjE3MTUyNTkyNzcuNTguMC4w#degreerequirementstext,Co-Op,,"$32,000","$62,820","$30,820",49.06%,,45,IIT,15,30,15-18 months,,"1. Proficiency in Programming & Math
2. Must have Computing Background",">=70%, NAAC 'A' and above",Max 4,3 year minimum,Avoid,"Very very high quality candidates
Rejection rate is high
Should be excellent in communication
Need good quant scores ",,NR - Inhouse Transcript Evaluation,"2
(Professional/Academic)",Written SOP,No,$65,$280,No,,Yes,,,,Quantitative
