Ranking,University ,College,Program Name,Location,Public/Private,Whats Special About this location,Whats Special about this Univ/ College,,Specialization/ Concentrations Possible,Top USP of this Program,Curriculum,Co-op/ Internship,,Futurense Pricing,Original Pricing,Savings,Savings %,,Total Credits,IIT/IIM?,Credits in IIT/IIM,Credits in US,Can finish in,,UG Background,Minimum GPA or %,Backlogs,Work Experience,Will allow 3 years undergrad candidates?,Decision Factor,,"Trasnscript Evaluation
#124,Fairfield University,Charles F. Dolan School of Business,MS in Marketing Analytics & Strategy,"Fairfield, CT",Private,"Leader in digital technology​ - Connecticut, provides access to a vibrant business community and proximity to major metropolitan areas like New York City. ​

Companies around the university area includes Amazon, Walmart, UPS, Starbucks, etc.​

Scenic, 200-acre campus is situated on the Connecticut coastline, just 60-minutes away. from the heart of Manhattan and less than a mile from the beaches of Long Island Sound.""","The program is ranked #14 for Best Value for Money in the U.S. by QS Business Master’s Rankings, 2024.​

It has proven to be among the top 5% in business education anywhere in the world with AACSB accreditation.​

Over 99% of 2021 graduates were employed within 90 days of earning their degree.",,"1. Customer Experience
2. Advertising Management
3. Category Management and Shopper Insights
4. Contemporary Topics
5. Storytelling in Marketing
6. Experimental Research
7. Global Marketing","The program is ranked #14 for Best Value for Money in the U.S. by QS Business Master’s Rankings, 2024.​

It has proven to be among the top 5% in business education anywhere in the world with AACSB accreditation.​

Over 99% of 2021 graduates were employed within 90 days of earning their degree.",https://catalog.fairfield.edu/graduate/business/programs/ms-marketing-analytics/#coursestext,"No Co-op, but capstone project for a company",,"$22,255","$34,650","$12,395",35.77%,,30,IIM,9,21,12 Months,,"Internal Marketing & Applied Business Statistics, Digital Marketing, Python Fundamentals",>=70%,0,1 year minimum,Yes can apply,,,Student Evaluation is Required,"1 Academic + 1 Professional
or 
2 Professionals",1 Page Written SOP,No,Waived,$300,Yes,,"No (Co-op is not there, but students get practical experience as they do capstone project for a company)","1. The Hartford
2. Synchrony
3. IBM
4. Insurance Industry etc.","1. Marketing analyst
2. Digital marketing analyst
3. Research analyst
4. Research associate
5. Account manager
6. Account executive",,Qualitative
#124,,,MS in Business Analytics,"Fairfield, CT",Private,"Leader in digital technology​ - Connecticut, provides access to a vibrant business community and proximity to major metropolitan areas like New York City. ​

Companies around the university area includes Amazon, Walmart, UPS, Starbucks, etc.​

Scenic, 200-acre campus is situated on the Connecticut coastline, just 60-minutes away. from the heart of Manhattan and less than a mile from the beaches of Long Island Sound.","It has proven to be among the top 5% in business education anywhere in the world with AACSB accreditation.​

Over 99% of 2021 graduates were employed within 90 days of earning their degree.",,"1. Artificial intelligence
2. Healthcare
3. Financial planning and Analytics
4. Marketing analytics","#21 Graduate Business Analytics Program by U.S. News & World Report, 2024.",https://catalog.fairfield.edu/graduate/business/programs/ms-business-analytics/#programtext,Co-op available with Synchrony Financial and The Hartford Insurance.,,"$22,255","$34,650","$12,395",35.77%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,,,1 year minimum,"Yes, but requires WES Evaluation
Minimum credits required: 120",,,Student Evaluation is Required,"1 Academic + 1 Professional
or 
2 Professionals",1 Page Written SOP,No,Waived,$300,Yes,,Yes,"1. The Hartford
2. Synchrony
3. IBM
4. Insurance Industry etc.","1. Business Analyst
2. Data Analyst
3. Data Scientist",,Qualitative
#89,Fordham University,Gabelli School of Business,Information Technology (M.S.),"New York, NY",Private,,"Located in New York
Best Colleges is National Universities, #89",,"Three courses from one of the following tracks:         
Business Analytics
Cybersecurity
Digital Transformation
Enterprise Computing",TBD,https://bulletin.fordham.edu/gabelli-graduate/ms/information-technology/?_ga=2.153294522.305984894.1708432638-1785959658.1693900703#requirementstext,"No, only projects",,"$30,000","$60,960","$30,960",50.79%,,30,IIM,9,21,12 months,,Proficiency in Math is important,>=65%,Max 2,Preferred but not mandated. Need good grades and projects in the relevant subjects if no experience.,Yes,,,NR - Inhouse Transcript Evaluation,None Required,"3 questions to be answered, optional SOP",YEs,Will be waived,"$1,000",TBD,,No,"Amazon
Google
Meta
Big 4",,,Quantitative
#138,Millsaps College,The Else School of Management ,MBA,"Jackson, Mississippi",Private,"Living expenses in Jackson, Mississippi and surrounding areas are generally cheaper than most metropolitan cities.","Millsaps College's ranking in the 2024 edition of Best Colleges is National Liberal Arts Colleges, #124.",,"
1. Finance
2. Management
3. Data Analytics",Very affordable,https://www.elseschoolofmanagement.com/mba-curriculum,Internship,,"$15,750","$22,500","$6,750",30.00%,,30,IIM,9,21,12 months (including the transfer credits),,Proficiency in Statistics with Regression & Algebra ,>=60%,Max 6,2 year minimum,Avoid,Should have business skills and an interest in exploration of subjects rather than memorization of information,,NR - Inhouse Transcript Evaluation,2 (Academic/Professional),"Written Essay - detailing why the student is interested in pursuing an MBA degree, and how obtaining that degree will impact their future career goals.",No,Waived,$500,Yes,,No,"Accounting firms, financial services, banks, technology firms, telecommunications, manufacturing, utility","Project and Program Management, Accounting, Data Analyst, Marketing, Entrepreneurship",,Qualitative
#249,PACE University,Lubin School of Business,"MS in Marketing, Social Media & Mobile Marketing ","New York, NY",Private,"New York City campus is situated in the heart of Manhattan, providing students with access to one of the world's most dynamic and diverse cities​","Pace's New York City campus is situated in the heart of Manhattan, providing students with access to one of the world's most dynamic and diverse cities​

PACE University is ranked #250 as per 2024 ratings of the US News website​

Pace University values diversity and inclusion, creating a welcoming environment for students from various backgrounds",,"1. Consumer Behavior        
2. Interactive and Direct Marketing        
3. Advertising and Sales Promotion        
4. Digital Marketing        
5. Customer Intelligence        
6. Marketing Internship        
7. Database Management Systems","Based in New York, Networking chances very high. Multiple specializations to choose from",https://catalog.pace.edu/graduate/schools/lubin-school-business/graduate-degree-programs/ms-lubin-degrees/social-media-mobile-marketing-strategies-ms/?_gl=1*1e9nhyf*_ga*MTg4MzAyMTk0MS4xNzAwODg3MjE4*_ga_YDJJKW26BD*MTcwMDg4NzIxOC4xLjEuMTcwMDg4NzMzMS4zNS4wLjA.,Internship,,"$31,710","$45,300","$13,590",30.00%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,">=65%, NAAC 'A' and above",Max 4,1 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 (Professional),Written SOP,No,Waived,$200,Yes,,No,"American Friends of the Hebrew University
Barneys
Bayer Healthcare
Booz Allen
Cartier
Consumer Reports
Coty
Diesel
Disney
FIG
Giorgio Armani
Group M
IBM
Kichler Lighting
Michael Kors
Morgan Stanley
Nature Major
NYSE/Euronext
Ogilvy Advertising
Saks Fifth Avenue
Scentbird
Sony Music
Universal Music
Y7 Studio
Zenith Optimedia
STATS","Engagement Manager
Multimedia Communications Specialist
Online Content Coordinator
Social Media Account Executive
Mobile Marketing Manager
Social Media & Brand Communications Manager",,Qualitative
#249,,,MS in Marketing Analytics,"New York, NY",Private,"New York City campus is situated in the heart of Manhattan, providing students with access to one of the world's most dynamic and diverse cities​","Pace's New York City campus is situated in the heart of Manhattan, providing students with access to one of the world's most dynamic and diverse cities​

PACE University is ranked #250 as per 2024 ratings of the US News website​

Pace University values diversity and inclusion, creating a welcoming environment for students from various backgrounds",,"1. Consumer Behavior
2. Selling skills and managing 21st century sales teams
3. Interactive and direct marketing
4. Advertising and sales promotion
5. New product and service planning
6. Marketing of services","Based in New York, Networking chances very high. Multiple specializations to choose from",https://catalog.pace.edu/graduate/schools/lubin-school-business/graduate-degree-programs/ms-lubin-degrees/customer-intelligence-analytics-ms/?_gl=1*1odxe1t*_ga*MTA1NDkxNTM0LjE2OTM1NTc4ODE.*_ga_YDJJKW26BD*MTcxMDc2NzA1NC4yMS4xLjE3MTA3NjcxNzcuMC4wLjA.,Internship,,"$31,710","$45,300","$13,590",30.00%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,,,1 year minimum,Avoid,,,NR - Inhouse Transcript Evaluation,2 (Professional),Written SOP,No,Waived,$200,Yes,,No,,"1.Business Development Manager
2.Business Operations Specialist
3.Customer Intelligence Analyst
4.Market Research Analyst
5.Market Research Manager
6.Market Research Consultant
7.Marketing Consultant",,Qualitative
"Regional Universities North, #33",Rider University,Brodsky College of Business,MS in Information Systems ,"Lawrenceville, NJ",Private,"
Very close to NYC - hub of all top companies

Largest Indian community in NJ","62K+ grads in our alumni network
900+ alums are CEOs, presidents and organizational leaders",,"1. Marketing Analysis
2. Business Intelligence
3. Business Analytics
4. Visual Analytics
5. Data Driven Strategies for Business
6. Electonic Commerce","You will study in a dual AACSB-accredited program and will acquire the knowledge and skills needed to evaluate IS for a business organization and develop and implement the appropriate IS strategies, all while attending to the ethical and legal implications of data and technology-related issues.",http://catalog.rider.edu/graduate/colleges-schools/business-administration/programs-certificates/information-systems-ms/#programrequirementstext,Yes (2nd sem),,"$15,876","$32,400","$16,524",51.00%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,>=60%,Max 4,1 year minimum,"Yes, but requires transcript evaluation
Minimum credits required: 120",,,NR - Inhouse Transcript Evaluation,Waived,Written SOP,15 min English Interview,Waived,$200,No,,No,,"1. Senior Business Analyst
2. Systems Administrator
3. Information Security Manager
4. Applications Analyst",,Quantitative
#98,Rochester Institute of Technology (**),Saunders College of Business,MS in Business Analytics,"Rochester, NY",Private,"birthplace and home of companies including Eastman Kodak, Xerox, Bausch & Lomb, Wegmans, Gannett, Paychex, and Western Union, and the region became a global center for science, technology, and research and development. "," 
5th: Among Top Schools for Co-op or Internship Programs
41st Most Innovative

Listed among “Most Innovative Schools” for improvements to curriculum — U.S. News & World Report, 2023
42nd

Best Value Cited for best value among national research universities — U.S. News & World Report, 2024

37th Most Trusted University in America
",,"1. Information Systems
2. Predictive Analytics","$80.4K: Average First-Year Salary of RIT Graduates from this degree
#27 Best Master’s of Business Analytics, TFE Times, 2023

The business analytics master’s degree is a natural extension of RIT’s top-ranked management information systems program.
Acquire broad and in-depth training in multiple disciplines related to business analytics, including management information systems, marketing, accounting, finance, management, and engineering.

Students have the opportunity to receive an advanced certificate in accounting and financial analytics.

Includes Co-Op
",https://www.rit.edu/study/curriculum/99e88e2a-0d4d-4a4f-bc24-c08a340dcc18,Co-Op,,"$25,000","$71,100","$46,100",64.84%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,>=65%,Max 2,2 years,"Yes, but requires 3+ years of work experience",,,NR - Inhouse Transcript Evaluation by RIT,Waived,"Written SOP
(Min 1 Page, Max 2 Page)",May take an interview/internal english interview,Waived,$500,No,,Yes,"1.Bonadio
2. Dow Jones & Co
3. Excellus BCBS
4. Digital Factory Inc
5. Mindex Technologies Inc
6. Tata Consultancy Services
7. Citibank
8. CooperVision
9. Ernst & Young LLP (EY)
10.TikTok","1. Analytics Consultant
2. Business Analyst
3. Business Intelligence Director
4. Cost Analyst
5. Credit Risk Analyst
6. Data Analytics Manager
7. Data Architect
8. Data Scientist
9. Digital Specialist1
10. Data Visualization Specialist
11. Enterprise Architect
12. Financial Analyst
13. Marketing Research Analyst
14.Operations Analyst",,Quantitative
#40,Rutgers University,Rutgers Business School,Master of Information Technology and Analytics,"Newark, NJ",Public,"
Very close to NYC - hub of all top companies

Largest Indian community in NJ","State University of NJ, one of the largest public state univ - 67K+ students

#1 Public Business School in the U.S. for Salary Percentage Increase

2 campuses in NJ - Newark and New Brunswick

1000+ companies engaged with Rutgers

https://www.rutgers.edu/sites/default/files/greatthings2022_spread.pdf",,"1. Cybersecurity
2. Data Science & Machine Learning
3. Business Analytics and Operations Research","Data Science and ML focused

Students can pursue careers as Data Scientists, Data Analysts, Business Analysts, IT Specialists, Software Engineers, Systems Engineers, Cyber Security experts, and Web Developers

In their final semester, students engage in capstone projects, which are exciting, state of the art, applied
projects with direct supervision of top faculty","
https://www.business.rutgers.edu/masters-information-technology-analytics/curriculum


Syllabus:  

https://myrbs.business.rutgers.edu/syllabi/information-technology",NA,,"$37,246","$45,118","$7,872",17.45%,,30,IIM,9,21,12 months,,"1. Proficiency in math by having coursework in calculus and linear algebra completed 

2. Advanced Programming Language",>=62%,Max 2,2 years,"Require WES Evaluation
Minimum Credits: 120","Experience in AI- Data Science as this program focuses on Data Science/ AI-ML - to cope up

Best for people with experience in Core IT Services/ Tech - others may find challenging",,NR - Inhouse Transcript Evaluation,Waived,No,No,$70,"$1,500",No,,No,"1. Amazon
2. Citi
3. KPMG
4. EY
5.Mastercard
6. Tesla
7. Walmart
8. Intuit
9. JP Morgan
10. HP","1. Data Scientists
2. Data Analysts
3. Business Analysts
4. IT Specialists
5. Software Engineers
6. Systems Engineers
7. Cyber Security experts
8. Web Developers",,Quantitative
,Seattle University,College of Science and Engineering,MS in Structural Engineering,"Seattle, Washington",Private,"Located in the dynamic tech hub of Seattle ​

Albers partners with innovative and leading-edge corporations and data-focused technology companies​

World-class advisory board—comprised of representatives from companies such as Microsoft, PACCAR, F5 Networks, Amazon, Boeing, and Tableau—regularly visits our campus to mentor, speak, teach, and recruit our students.",,,NA,,https://www.seattleu.edu/scieng/cee/ms-in-structural-engineering/course-descriptions/,,,"$21,870","$38,205","$16,335",42.76%,,45,IIT,15,30,,,,">=65%, NAAC 'A' and above
",Max 2,>=2,Not Allowed,,,,,,,,,,,,,,,
,,,MS in Mechanical Engineering,"Seattle, Washington",Private,"Located in the dynamic tech hub of Seattle ​

Albers partners with innovative and leading-edge corporations and data-focused technology companies​

World-class advisory board—comprised of representatives from companies such as Microsoft, PACCAR, F5 Networks, Amazon, Boeing, and Tableau—regularly visits our campus to mentor, speak, teach, and recruit our students.",,,,,https://www.seattleu.edu/scieng/mechanical/master-of-science-in-mechanical-engineering/course-descriptions/,,,"$24,720","$42,480","$17,760",41.81%,,45,IIT,15,30,,,,,,,,,,,,,,,,,,,,,,
,,,MS in Data Science,"Seattle, Washington",Private,"Located in the dynamic tech hub of Seattle ​

Albers partners with innovative and leading-edge corporations and data-focused technology companies​

World-class advisory board—comprised of representatives from companies such as Microsoft, PACCAR, F5 Networks, Amazon, Boeing, and Tableau—regularly visits our campus to mentor, speak, teach, and recruit our students.",,,"Electives:
- Data Architectures for Analytics
- AI
- ML
- Social Media / Web Analytics
- Economics and Business Forecasting
- Crime Mapping",,https://www.seattleu.edu/scieng/math/msdatascience/course-descriptions/,,,"$28,488","$49,545","$21,057",42.50%,,45,IIT,15,30,,,,,,,,,,,,,,,,,,,,,,
#361,The University of Akron,College of Business,MSM in Business Analytics,"Akron, OH",Public,https://uakron.edu/about_ua/akron_community/,99% placement,,"1. Information Systems Concentration
2. Supply Chain Concentration","Affordable, and great ROI! Complete master's in US for 12-13L","https://bulletin.uakron.edu/graduate/colleges-programs/business-administration/management/information-systems-management-msm/#requirementstext
https://bulletin.uakron.edu/graduate/colleges-programs/business-administration/management/supply-chain-management-msm/#requirementstext",Mandatory Internship - 1-3 credits,,"$15,500","$24,070","$8,570",35.60%,,30,IIM,9,21,12 months,,Proficiency in Programming & Math,">=60%, NAAC 'A' and above",Max 6,Freshers work (1-2 years preferable),"Only if Undergrad from NAAC A, A+, A++ and got a first division. Credit evaluation require","Good quality candidates, freshers also work. Any GPA below 2.5 would be rejected. Good hand over quants",,Student Evaluation is Required,Waived,Written SOP,No,Waived,NA,,,No,,"1. Data Analyst
2. Solutions Analyst
3. Business Analyst",,Quantitative
No. 148 (tie) in Best Engineering Schools,,College of Engineering and Polymer Science,MS in Computer Science,"Akron, OH",Public,https://uakron.edu/about_ua/akron_community/,100% placements record,,NA,"Very affordable. Placements are really good, close attention to the academics of each student. Living cost is less.",https://www.uakron.edu/computer-science/academics/graduate-program/degree-requirements.dot,NA,,"$16,448","$27,782","$11,334",40.80%,,30,IIT,9,21,TBD,,Proficiency in Programming & Math,">=60%, NAAC 'A' and above",Max 6,1 year minimum,Avoid,Good quality candidates.Any GPA below 2.5 would be rejected. Good hand over quants and eng subjects,,Student Evaluation is Required,3 (Academic/Professional),Not Required,No,No,NA,Yes,,No,,"Software Engineer
Data Scientist
Machine Learning Engineer
Cybersecurity Analyst
Systems Architect",,Quantitative
#73,Tulane University,School of Science and Engineering,MS in Computer Science,"New Orleans, LA",Private,"Low cost of Living​

Tropical weather​

Commercial hubs, one of the world’s largest post, corporate base for petroleum and natural gas​

Industry Growing tech hub","Private Research University - tiered High quality​

It has an overall acceptance rate of 8.4%​

The University holds a #73rd rank as per US News Website",,"1. Data Science Algorithms
2. Systems
3. Artificial Intelligence/Machine Learning","Very highly ranked program
Brilliant peers to network with
AI ML / Data Science specialization",https://catalog.tulane.edu/science-engineering/computer-science/computer-science-ms/#requirementstext,,,"$25,536","$57,900","$32,364",55.90%,,30,IIT,9,21,12 months,,"1. Proficiency in Programming & Math
2. Must have Computing Background",">=75% ,(NO 'C' & 'D' grade in any subject), NAAC 'A' and above
(7+ Indian GPA)",0, 2 year minimum,Avoid,"Very very high quality candidates
Rejection rate is high
Should be excellent in communication
Need good quant and computer science subject scores ",,,"2
(Professional)",Written SOP,No,Waived,$500,,,No,,"Software Engineer
Data Scientist
Machine Learning Engineer
Cybersecurity Analyst
Systems Architect",,Quantitative
"Regional Universities West, #56",West Texas A&M University,Paul and Virginia Engler College of Business,MS in Computer Information Systems & Business Analytics,"Canyon, TX",Public,,"West Texas A&M University once again is one of the top schools in the West, according to newly released rankings from U.S. News & World Report.

WT ranked at No. 20 among Best Value Schools among schools in the West. The University rose to No. 56 in the magazine’s Regional Universities (West) list, up one from 2022-23, and WT also placed at No. 27 in the list of Top Public Universities in the West.",,"1. Data Analytics
2. Systems Development
3. Networking and Cybersecurity
4. Business Integration","Multiple specializations, affordable","https://www.wtamu.edu/academics/college-business/academics/graduate-programs/programs/mscisba-program.html#:~:text=The%20Masters%20of%20Science%20in,today%27s%20technology%2Dcentric%20business%20environment.",No,,"$17,882","$29,400","$11,518",39.18%,,30,IIM,9,21,12 months,,"1. Strong Programming
2. CIS Background
3. 120 credits in UG",6+ Indian GPA,Max 4,Not mandatory,No,"Good quality candidates, freshers also work. Any GPA below 2.5 would be rejected. Good hand over quants",,Student Evaluation is Required,"3
(Atleast 1 Professional)","Written SOP
(250-500 words)",No,$90,NA,NA,,No,,,,Quantitative